"","range","weight","height","species","year","site"
"1",61.5864471640255,19.1349958174691,64.31,"A fictus","2011","1"
"2",64.1545902634974,13.5973768306686,28.23,"A fictus","2011","1"
"3",52.6755534472679,11.3592041748647,63.09,"A mendacium","2011","1"
"4",67.5398827212849,12.9202560903554,54.59,"A fictus","2011","1"
"5",55.8407635820444,10.9434611051165,71.81,"A fictus","2011","1"
"6",76.1289865950659,6.77853454410548,66.9,"A mendacium","2011","1"
"7",62.8312428428287,17.1261237655764,64.32,"A fictus","2011","1"
"8",62.9269116217404,12.2805938010029,48.13,"A fictus","2011","1"
"9",51.8480636867033,9.08769706867472,90.63,"A fictus","2011","1"
"10",56.1397593339906,17.2166860559869,43.41,"A fictus","2011","1"
"11",49.5449679907298,8.43553927174189,64.63,"A fictus","2011","1"
"12",57.63853597758,5.55635064913542,51.71,"A fictus","2011","1"
"13",66.7518707030773,8.63936277425701,63.07,"A mendacium","2011","1"
"14",59.7051245438631,7.86054744253655,50,"A mendacium","2011","1"
"15",66.4703806563562,3.66677823262567,69.42,"A mendacium","2011","1"
"16",49.9249131420302,5.5908587447409,55.63,"A fictus","2011","1"
"17",48.3708351389417,14.4357641110015,74.14,"A mendacium","2011","1"
"18",51.7845278821014,9.73033254534643,107.68,"A mendacium","2011","1"
"19",68.3525399558464,7.18046590732257,64.09,"A mendacium","2011","1"
"20",61.9005315431726,5.58303272472537,83.44,"A fictus","2011","1"
"21",52.8270369796774,11.8055191552974,81.63,"A fictus","2012","1"
"22",57.1644146010708,14.0565092932889,55.11,"A fictus","2012","1"
"23",54.2787136795575,5.88916826650873,76.48,"A fictus","2012","1"
"24",74.6047999133242,1.80423890550924,64.86,"A mendacium","2012","1"
"25",56.8386966462312,12.2855432492415,66.64,"A fictus","2012","1"
"26",69.9154228400641,4.56376197642784,63.15,"A mendacium","2012","1"
"27",62.8296868301507,11.4715887743264,51.11,"A fictus","2012","1"
"28",56.1359188228769,15.1205734268844,92.13,"A mendacium","2012","1"
"29",69.8465971435322,12.3764558758913,72.52,"A mendacium","2012","1"
"30",58.8099161570763,14.5302921552605,48.4,"A fictus","2012","1"
"31",52.0806300658986,4.99865067480183,83.05,"A fictus","2012","1"
"32",62.475693717437,6.17762703764345,80.3,"A mendacium","2012","1"
"33",62.894713285041,10.8515611348648,55.94,"A fictus","2012","1"
"34",64.5129472878784,12.2406993121741,47.5,"A fictus","2012","1"
"35",62.2180929361312,12.0496589093074,73.28,"A mendacium","2012","1"
"36",63.2124352806387,8.37107214141324,72.9,"A mendacium","2012","1"
"37",56.8681989805648,10.3405919595123,90.49,"A mendacium","2012","1"
"38",58.6226265087441,7.02292757641942,100.44,"A mendacium","2012","1"
"39",53.3924792072263,10.4568037222158,62.78,"A fictus","2012","1"
"40",52.422829311382,-0.762498398507562,59.22,"A fictus","2012","1"
"41",63.2219093338157,17.4010540053076,60.22,"A fictus","2013","1"
"42",63.1540822785374,13.1675868184936,71.07,"A mendacium","2013","1"
"43",65.1181843874677,9.02167170311748,60.18,"A mendacium","2013","1"
"44",52.2946600914819,15.703672869594,58.69,"A fictus","2013","1"
"45",61.6544517156795,7.42177537987605,57.17,"A mendacium","2013","1"
"46",68.0720637216587,6.2631092350877,43.98,"A mendacium","2013","1"
"47",56.9254644528621,9.17918083966125,79.99,"A fictus","2013","1"
"48",60.7480578938708,8.25348695537142,78.07,"A mendacium","2013","1"
"49",54.2702791406381,10.6215865994155,58.92,"A fictus","2013","1"
"50",63.8485759080774,9.72476679205611,53.92,"A fictus","2013","1"
"51",57.8954106334695,5.11425166293549,67.61,"A fictus","2013","1"
"52",55.8267677089219,11.6250424273778,84.69,"A mendacium","2013","1"
"53",60.6305493749913,10.8644852320847,79.79,"A mendacium","2013","1"
"54",50.31818048505,25.0579835160864,59.71,"A mendacium","2013","1"
"55",58.2466973200666,7.38789416199225,74.88,"A fictus","2013","1"
"56",62.8571600047624,10.1082773996869,49.49,"A fictus","2013","1"
"57",49.3640243255017,11.107128739142,59.27,"A fictus","2014","1"
"58",72.9963367700835,8.25186115425807,76.5,"A mendacium","2014","1"
"59",56.4150060497144,14.2649786502623,72.87,"A fictus","2014","1"
"60",67.6248201868035,3.86867977478975,81.33,"A fictus","2014","1"
"61",52.5003227223021,8.68484050584178,63.31,"A mendacium","2014","1"
"62",63.7807830509498,6.77343699844438,4.3,"A mendacium","2014","1"
"63",46.0743692965335,9.98260029130695,51.89,"A mendacium","2014","1"
"64",64.2884347782572,11.9626109950009,87.72,"A mendacium","2014","1"
"65",49.2904556383778,9.29043388623648,96.22,"A mendacium","2014","1"
"66",65.6045543399862,8.24237261172077,72.75,"A fictus","2014","1"
"67",65.1861832874167,7.07768139716037,77.32,"A fictus","2014","1"
"68",57.9251387195131,12.9465043595229,88.3,"A mendacium","2014","1"
"69",57.6984446046266,8.2116898978379,54.81,"A fictus","2014","1"
"70",62.0096935826868,15.5752052516655,60.81,"A mendacium","2014","1"
"71",63.1440845395074,11.4126536633183,65.44,"A mendacium","2014","1"
"72",64.8411234863017,17.4755694332204,88.41,"A fictus","2014","1"
"73",66.704748790073,9.20732209786419,59.21,"A fictus","2014","1"
"74",62.9253231151753,4.47838494095823,78.8,"A mendacium","2014","1"
"75",57.8512401176417,17.3792798620875,76.04,"A fictus","2014","1"
"76",73.2697282013268,8.44976208151714,76.81,"A mendacium","2014","1"
"77",53.4468717367415,13.4345235040794,34.65,"A mendacium","2014","1"
"78",72.227461609897,3.11637257293124,88.75,"A mendacium","2015","1"
"79",57.0027633122687,9.09056653443138,67.87,"A mendacium","2015","1"
"80",51.7115488214334,14.2784393789903,61.98,"A mendacium","2015","1"
"81",45.5915833543458,12.7856394248779,105.7,"A mendacium","2015","1"
"82",58.2670953885804,11.0667979293941,75.39,"A mendacium","2015","1"
"83",63.322944454037,9.43478389587323,62.63,"A fictus","2015","1"
"84",60.6254388932934,8.71898123950908,98.53,"A fictus","2015","1"
"85",63.5451013183143,11.4666346830787,100.97,"A fictus","2015","1"
"86",43.3408358343653,8.40814617640568,78.16,"A fictus","2015","1"
"87",50.1295436223301,19.1114059839635,34.32,"A mendacium","2015","1"
"88",63.3543005015704,15.1176646684621,45.32,"A mendacium","2015","1"
"89",59.1968455176386,7.04077719763801,76.71,"A fictus","2015","1"
"90",47.2278797823962,5.43667084414446,62.4,"A mendacium","2015","1"
"91",65.4776348086784,9.49096752828427,75.64,"A fictus","2015","1"
"92",54.2932492939587,7.7204838865857,87.49,"A fictus","2015","1"
"93",61.6798597882375,7.44978492359682,70.66,"A fictus","2015","1"
"94",69.1238574702396,9.66242310439688,65.71,"A mendacium","2016","1"
"95",57.4211231052179,11.3490801485,33.39,"A fictus","2016","1"
"96",62.6747312908587,6.60937564035049,64.3,"A fictus","2016","1"
"97",60.9806331580279,9.05888465885259,106.38,"A fictus","2016","1"
"98",55.6353366215743,5.60998921441199,50.97,"A mendacium","2016","1"
"99",58.0314090931741,12.1608942305805,72.75,"A fictus","2016","1"
"100",63.8218552842008,6.78057323248936,36.58,"A mendacium","2016","1"
"101",56.726970695706,16.5699568321623,48.25,"A fictus","2016","1"
"102",61.6484740473035,13.5583854909679,73.7,"A fictus","2016","1"
"103",68.1563553547831,-1.20040825651651,93.19,"A mendacium","2016","1"
"104",67.8440085437279,7.23831438630466,69.76,"A fictus","2016","1"
"105",57.8718105020457,18.339880465935,85.48,"A mendacium","2016","1"
"106",56.1894862341483,11.402512220819,80.29,"A fictus","2016","1"
"107",59.3331686435655,13.2233462758394,106.8,"A fictus","2016","1"
"108",74.7258354183599,-2.08540658755125,70.01,"A mendacium","2016","1"
"109",61.3052850135029,16.2200896414252,61.83,"A fictus","2016","1"
"110",70.3614895668798,9.90930569530649,90.43,"A fictus","2016","1"
"111",68.5746980655448,7.56957268654196,106.55,"A fictus","2017","1"
"112",60.8646209240548,7.14358999140156,72.12,"A mendacium","2017","1"
"113",64.5522864760858,12.0155747302175,99.46,"A mendacium","2017","1"
"114",60.4207077240476,11.5677168619795,79.27,"A fictus","2017","1"
"115",64.0686262934799,15.0439853715433,74.89,"A fictus","2017","1"
"116",68.8038491438681,-1.894260693452,98.89,"A fictus","2017","1"
"117",61.6679062839876,13.206999916641,76.61,"A fictus","2017","1"
"118",63.3110030678046,4.34669488041922,64.73,"A fictus","2017","1"
"119",50.7224489684057,10.2860491469954,72.59,"A fictus","2017","1"
"120",60.7801970264988,13.3419654354692,21.16,"A fictus","2017","1"
"121",65.5915040255325,9.21519123248728,67.78,"A mendacium","2017","1"
"122",63.4279484589125,12.2571349965196,71.11,"A fictus","2017","1"
"123",59.891987019823,14.9385877946849,60.31,"A mendacium","2017","1"
"124",61.6968119472817,11.9260910526317,58.81,"A fictus","2017","1"
"125",58.1133983866162,10.1906956890217,74.96,"A mendacium","2017","1"
"126",71.0207060125126,10.7072985466519,39.17,"A mendacium","2017","1"
"127",67.8305055430881,9.84674621686516,108.26,"A mendacium","2017","1"
"128",57.3424255596794,10.7079464693167,50.56,"A fictus","2017","1"
"129",55.0238945547441,6.08105281601482,53.91,"A mendacium","2017","1"
"130",51.4742274535583,12.2146786646378,57,"A mendacium","2017","1"
"131",67.1369144593046,7.46953779384453,89.66,"A mendacium","2017","1"
"132",65.2212012564597,3.13998087916387,91.37,"A mendacium","2018","1"
"133",59.2871422047369,3.57668890437984,82.33,"A fictus","2018","1"
"134",57.8391615412945,6.11709289529012,72.72,"A mendacium","2018","1"
"135",66.9357628583185,16.7611162462993,41.39,"A fictus","2018","1"
"136",53.2953859162275,12.6607382672732,46.87,"A mendacium","2018","1"
"137",60.1199297332754,18.4657899249692,72.52,"A mendacium","2018","1"
"138",75.4418247484142,5.47136456130141,91.37,"A mendacium","2018","1"
"139",66.4300863361447,11.1182104333894,67.82,"A fictus","2018","1"
"140",59.4342810438866,13.860986382173,96.35,"A fictus","2018","1"
"141",72.4474985310785,13.1745974334019,60.56,"A mendacium","2018","1"
"142",61.4404896162105,9.20078312972059,84.89,"A fictus","2018","1"
"143",58.7003975079484,12.435404563005,61.76,"A fictus","2018","1"
"144",52.9686519082236,16.227577039467,43.39,"A mendacium","2018","1"
"145",75.2548289466528,5.02862569605153,42.12,"A mendacium","2018","1"
"146",67.1571036485544,10.9596031857008,78.6,"A mendacium","2018","1"
"147",57.9878409479022,10.4951252506542,56.23,"A mendacium","2018","1"
"148",47.0117441985247,9.71649016970885,73.4,"A mendacium","2018","1"
"149",55.4794047582317,10.9466827949436,59.57,"A mendacium","2018","1"
"150",69.2083515804009,12.2286964117391,42.65,"A mendacium","2019","1"
"151",66.7037005729633,5.48679150305747,46.91,"A fictus","2019","1"
"152",64.5668002252468,8.43794430675069,86.09,"A mendacium","2019","1"
"153",65.5703452419754,6.43787951779667,58.79,"A mendacium","2019","1"
"154",58.1141734516598,7.18711928540208,65.13,"A fictus","2019","1"
"155",73.6210525765272,9.51079586344784,82.74,"A mendacium","2019","1"
"156",62.1962591489743,12.560263160127,79.07,"A mendacium","2019","1"
"157",52.6704813477788,5.75248436213962,86.56,"A fictus","2019","1"
"158",59.4684125499381,7.56077591477882,51.48,"A fictus","2019","1"
"159",57.4674685528778,10.4185863603153,60.31,"A mendacium","2019","1"
"160",60.6355482186706,11.2743805619549,73.75,"A fictus","2019","1"
"161",58.4671820384774,9.17464642234029,51.88,"A mendacium","2019","1"
"162",57.4516739877702,15.8639271775404,71.93,"A fictus","2019","1"
"163",72.5447802554214,1.3821060787816,32.37,"A mendacium","2019","1"
"164",47.5353820729754,14.0626231552527,86.5,"A fictus","2019","1"
"165",58.7301764855778,9.33479774640517,56.68,"A mendacium","2019","1"
"166",63.7241321757697,15.2942457968044,36.56,"A mendacium","2019","1"
"167",58.9207407722913,11.4850404822976,58.83,"A mendacium","2019","1"
"168",60.0265120206669,8.72841812707343,87.32,"A fictus","2019","1"
"169",63.7322103844033,9.52867837295642,58.96,"A fictus","2019","1"
"170",58.8065833455496,10.8497253984611,104.95,"A mendacium","2019","1"
"171",57.0550703461457,6.68269686518698,86.84,"A mendacium","2020","1"
"172",62.3320344434387,14.0325554411117,66.59,"A fictus","2020","1"
"173",66.3368645472866,6.29581415449333,52.7,"A fictus","2020","1"
"174",60.9059813860144,12.1179364368688,55.97,"A fictus","2020","1"
"175",67.841990220304,9.50754087509791,39.94,"A mendacium","2020","1"
"176",67.7429391612688,12.9411090317503,88.17,"A mendacium","2020","1"
"177",62.8259498845205,7.60792579995468,66.97,"A mendacium","2020","1"
"178",57.2316448213248,9.05748922572772,60.19,"A mendacium","2020","1"
"179",65.1253094987454,7.01625208199576,31.82,"A mendacium","2020","1"
"180",56.9810942592955,18.9655163579532,76.26,"A fictus","2020","1"
"181",59.3897180346951,5.67514514704418,62.57,"A fictus","2020","1"
"182",56.7719220064914,8.94657633448473,79.11,"A fictus","2020","1"
"183",62.0406945816731,7.57162879222133,72.25,"A fictus","2020","1"
